,City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Team,Wind Speed
0,1734971,goderich,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
1,1734971,mahebourg,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
2,1734971,illoqqortoormiut,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
3,1734971,aykhal,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
4,1734971,gat,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
5,1734971,sitka,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
6,1734971,nikolskoye,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
7,1734971,chokurdakh,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
8,1734971,busselton,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
9,1734971,barrow,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
10,1734971,khatanga,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
11,1734971,rikitea,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
12,1734971,rondonopolis,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
13,1734971,kapaa,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
14,1734971,cape town,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
15,1734971,hobyo,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
16,1734971,port elizabeth,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
17,1734971,waingapu,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
18,1734971,faanui,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
19,1734971,challans,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
20,1734971,new norfolk,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
21,1734971,mount pleasant,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
22,1734971,chuy,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
23,1734971,tarpon springs,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
24,1734971,vila franca do campo,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
25,1734971,tasiilaq,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
26,1734971,zima,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
27,1734971,northam,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
28,1734971,port alfred,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
29,1734971,mataura,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
30,1734971,hoima,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
31,1734971,evensk,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
32,1734971,husavik,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
33,1734971,punta arenas,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
34,1734971,baruun-urt,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
35,1734971,mayo,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
36,1734971,padang,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
37,1734971,bredasdorp,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
38,1734971,attawapiskat,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
39,1734971,promissao,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
40,1734971,leningradskiy,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
41,1734971,sfantu gheorghe,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
42,1734971,bayonet point,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
43,1734971,palmar,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
44,1734971,hobart,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
45,1734971,kazalinsk,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
46,1734971,lebu,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
47,1734971,yellowknife,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
48,1734971,upernavik,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
49,1734971,taolanaro,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
50,1734971,quimper,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
51,1734971,touros,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
52,1734971,sobolevo,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
53,1734971,saint george,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
54,1734971,shimoda,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
55,1734971,albany,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
56,1734971,east london,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
57,1734971,luderitz,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
58,1734971,souillac,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
59,1734971,vaitupu,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
60,1734971,hermanus,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
61,1734971,triolet,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
62,1734971,nemuro,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
63,1734971,salalah,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
64,1734971,hambantota,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
65,1734971,san miguel,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
66,1734971,necochea,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
67,1734971,te anau,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
68,1734971,ewa beach,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
69,1734971,eenhana,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
70,1734971,sabang,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
71,1734971,tuktoyaktuk,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
72,1734971,beringovskiy,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
73,1734971,huilong,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
74,1734971,vaini,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
75,1734971,jaciara,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
76,1734971,nome,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
77,1734971,ushuaia,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
78,1734971,fortuna,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
79,1734971,alofi,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
80,1734971,majene,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
81,1734971,darhan,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
82,1734971,nuevitas,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
83,1734971,awjilah,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
84,1734971,nizhneyansk,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
85,1734971,mys shmidta,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
86,1734971,jamestown,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
87,1734971,butaritari,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
88,1734971,olga,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
89,1734971,kodiak,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
90,1734971,ahipara,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
91,1734971,sabzevar,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
92,1734971,la tiza,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
93,1734971,maloshuyka,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
94,1734971,adrar,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
95,1734971,bilma,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
96,1734971,marzuq,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
97,1734971,namibe,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
98,1734971,avarua,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
99,1734971,louisbourg,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
100,1734971,clinton,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
101,1734971,pacific grove,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
102,1734971,barentsburg,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
103,1734971,bambous virieux,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
104,1734971,bridgend,few clouds,MY,1581186173,88,3.48,103.4,297.15,1.5
